image_name,x_min,y_min,x_max,y_max,class_name
maskdb/train/images/c2r3e1n14_051.tif,240,169,391,291,Line
maskdb/train/images/c2r3e1n14_051.tif,27,144,52,165,Hole
maskdb/train/images/c2r3e1n14_051.tif,92,159,117,174,Hole
maskdb/train/images/c2r3e1n14_051.tif,126,328,151,354,Hole
maskdb/train/images/c2r3e1n14_051.tif,214,279,235,303,Hole
maskdb/train/images/c2r3e1n14_051.tif,221,497,252,512,Hole
maskdb/train/images/c2r3e1n14_051.tif,458,384,483,403,Hole
maskdb/train/images/c2r3e1n14_051.tif,376,328,390,359,Hole
maskdb/train/images/c2r2e1n2_226.tif,144,391,196,437,Hole
maskdb/train/images/c1r1e1n10_202.tif,173,79,195,100,Hole
maskdb/train/images/c1r1e1n33_177.tif,241,204,277,244,Hole
maskdb/train/images/c1r1e2n46_407.tif,1,390,32,420,Stain
maskdb/train/images/c1r1e2n46_407.tif,131,334,369,512,Stain
maskdb/train/images/c1r1e2n46_407.tif,379,404,403,432,Stain
maskdb/train/images/c1r1e2n46_407.tif,563,52,589,74,Stain
maskdb/train/images/c1r3e1n20_130.tif,460,15,492,55,Hole
maskdb/train/images/c1r3e2n30_268.tif,1,397,27,410,Stain
maskdb/train/images/c1r3e2n30_268.tif,391,361,453,421,Stain
maskdb/train/images/c2r2e2n45_190.tif,209,314,508,512,Stain
maskdb/train/images/c2r3e1n43_181.tif,124,114,138,136,Hole
maskdb/train/images/c2r3e1n43_181.tif,416,162,474,268,Hole
maskdb/train/images/c2r3e1n43_181.tif,245,417,266,434,Hole
maskdb/train/images/c2r3e1n43_181.tif,475,445,494,469,Hole
maskdb/train/images/c2r3e1n43_181.tif,511,489,539,507,Hole
maskdb/train/images/c2r3e1n43_181.tif,510,415,522,434,Hole
maskdb/train/images/c2r3e1n43_181.tif,546,334,587,352,Hole
maskdb/train/images/c2r3e1n43_181.tif,692,88,713,118,Hole
maskdb/train/images/c2r3e2n36_382.tif,47,1,680,215,Stain
maskdb/train/images/c2r3e2n36_382.tif,53,115,107,170,Hole
maskdb/train/images/c2r3e2n36_382.tif,63,382,87,417,Hole
maskdb/train/images/c2r3e2n36_382.tif,243,270,272,293,Hole
maskdb/train/images/c2r3e2n36_382.tif,238,440,261,483,Hole
maskdb/train/images/c2r3e2n36_382.tif,490,221,528,243,Hole
maskdb/train/images/c2r3e2n36_382.tif,591,106,617,127,Hole
maskdb/train/images/c2r3e2n36_382.tif,603,372,637,417,Hole
maskdb/train/images/c2r3e2n36_382.tif,672,110,698,144,Hole
maskdb/train/images/c2r3e2n36_382.tif,745,489,764,512,Hole
maskdb/train/images/c2r2e2n38_217.tif,206,258,273,323,Hole
